,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
284,San Bartolomé de Tirajana,20,ES,1587948977,68,27.92,-15.57,64.4,4.7
285,Bumba,100,CD,1587948977,88,2.18,22.47,70.81,5.41
286,Negombo,40,LK,1587948977,94,7.21,79.84,80.6,2.24
287,Netanya,3,IL,1587948977,76,32.33,34.86,57.0,3.36
288,Tromsø,75,NO,1587948977,95,69.65,18.96,32.0,18.34
289,Saddiqabad,0,PK,1587948977,24,28.31,70.13,85.48,2.1
290,Camacha,40,PT,1587948700,88,33.08,-16.33,62.6,9.17
291,Mananara,46,MG,1587948978,85,-16.17,49.77,77.23,1.83
292,Conde,100,BR,1587948978,94,-7.26,-34.91,78.8,3.36
293,Naze,75,JP,1587948702,72,28.37,129.48,68.0,2.24
294,Vulcan,5,RO,1587948978,61,45.38,23.27,35.24,1.23
295,Grand Forks,90,US,1587948978,48,47.93,-97.03,62.6,10.29
296,Oskaloosa,1,US,1587948979,37,41.3,-92.64,66.2,10.29
297,Mondlo,55,ZA,1587948979,69,-27.98,30.72,53.37,1.48
298,Santa Isabel Rio Negro,48,BR,1587948979,93,-0.41,-65.02,76.37,2.39
299,Sambava,51,MG,1587948979,88,-14.27,50.17,77.13,4.56
300,Ayan,2,RU,1587948979,75,56.45,138.17,36.36,3.96
301,Kahului,40,US,1587948650,48,20.89,-156.47,84.2,21.92
302,Great Yarmouth,19,GB,1587948979,96,52.61,1.73,48.0,1.99
303,Nara,40,JP,1587948980,55,34.69,135.8,62.01,5.82
304,Chernyshevskiy,25,RU,1587948668,80,63.01,112.47,30.9,7.81
305,Kosh-Agach,86,RU,1587948980,26,50.0,88.67,44.19,0.56
306,Palmer,90,US,1587948980,86,42.16,-72.33,43.0,18.34
307,Leningradskiy,17,RU,1587948688,92,69.38,178.42,20.07,3.44
308,São Filipe,89,CV,1587948657,75,14.9,-24.5,72.93,11.01
309,Nidzica,31,PL,1587948981,70,53.36,20.43,37.44,2.55
310,Kruisfontein,97,ZA,1587948646,79,-34.0,24.73,61.99,18.88
311,Isangel,75,VU,1587948721,61,-19.55,169.27,82.4,9.17
312,Bentiu,83,SS,1587948845,25,9.23,29.83,84.69,0.25
313,Pekalongan,13,ID,1587948981,77,-6.89,109.68,80.33,4.79
314,Srednekolymsk,28,RU,1587948981,98,67.45,153.68,32.47,4.14
315,Matara,34,LK,1587948982,89,5.95,80.54,79.02,5.19
316,Henties Bay,7,NA,1587948982,95,-22.12,14.28,57.99,3.2
317,Butterworth,20,MY,1587948983,88,5.4,100.36,78.8,3.36
318,Port-Gentil,88,GA,1587948676,82,-0.72,8.78,81.23,12.12
319,Port Lincoln,26,AU,1587948983,63,-34.73,135.87,59.61,3.24
320,Dongsheng,0,CN,1587948984,21,39.82,109.98,50.02,1.61
321,Vytegra,93,RU,1587948984,96,61.01,36.45,30.92,5.03
322,Yangi Marg`ilon,3,UZ,1587948657,55,40.43,71.72,62.6,4.7
323,Padang,100,ID,1587948711,84,-0.95,100.35,76.41,2.64
324,Pudozh,73,RU,1587948984,97,61.81,36.53,28.45,1.72
325,Calama,0,CL,1587948715,16,-22.47,-68.93,66.2,10.29
326,Salekhard,93,RU,1587948984,98,66.53,66.6,28.74,1.59
327,Rome,90,US,1587948833,87,43.21,-75.46,42.8,3.36
328,Pangnirtung,67,CA,1587948985,95,66.15,-65.71,22.6,3.42
329,Yarke Pole,8,UA,1587948985,72,45.61,34.32,45.41,10.2
330,Narsaq,36,GL,1587948986,24,60.92,-46.05,46.4,43.62
331,Soe,45,ID,1587948986,67,-9.86,124.28,71.67,2.48
332,Sorong,100,ID,1587948820,81,-0.88,131.25,82.87,2.93
333,The Valley,20,AI,1587948504,74,18.22,-63.06,80.6,17.22
334,San Felipe,24,VE,1587948987,78,10.34,-68.74,74.35,5.59
335,Karratha,63,AU,1587948987,42,-20.74,116.85,87.48,16.71
336,Jaciara,3,BR,1587948987,81,-15.97,-54.97,72.5,0.72
337,Dingle,88,PH,1587948650,74,11.0,122.67,83.07,12.64
338,Matamoros,0,MX,1587948987,27,25.53,-103.25,89.01,16.67
339,Lompoc,1,US,1587948667,68,34.64,-120.46,75.99,17.22
340,Kieta,44,PG,1587948987,59,-6.22,155.63,87.39,2.64
341,Ust'-Tarka,0,RU,1587948677,62,55.57,75.7,46.92,4.43
342,Comodoro Rivadavia,75,AR,1587948508,93,-45.87,-67.5,57.2,4.7
343,Chapais,1,CA,1587948712,40,49.78,-74.85,33.8,5.82
344,Panlaitan,85,PH,1587948988,69,12.12,119.85,85.39,7.56
345,Saint George,1,US,1587948431,16,37.1,-113.58,86.0,10.29
346,Kaduy,96,RU,1587948989,90,59.2,37.15,32.07,2.68
347,Nirasaki,66,JP,1587948989,36,35.7,138.45,61.72,1.41
348,Boyolangu,55,ID,1587948989,82,-8.12,111.89,78.85,2.89
349,Amalāpuram,92,IN,1587948661,85,16.58,82.02,81.5,5.26
350,Harsīn,40,IR,1587948989,76,34.27,47.59,48.2,9.17
351,Khovu-Aksy,96,RU,1587948990,36,51.13,93.6,51.3,0.6
352,Tabou,100,CI,1587948673,90,4.42,-7.35,77.47,10.2
353,Saint-François,1,FR,1587948681,87,46.42,3.91,46.4,2.24
354,Vestmanna,80,FO,1587948990,69,62.16,-7.17,39.2,10.29
355,Zeya,98,RU,1587948990,46,53.75,127.27,46.8,0.36
356,Novooleksiyivka,2,UA,1587948990,67,46.23,34.64,47.88,15.28
357,Drexel Heights,1,US,1587948990,6,32.14,-111.03,98.6,4.7
358,Bolu Province,57,TR,1587948991,47,40.67,31.58,48.04,1.03
359,Mahon,10,ES,1587948991,93,39.89,4.27,59.0,4.7
360,Faanui,21,PF,1587948644,70,-16.48,-151.75,83.3,13.35
361,Lingao,85,CN,1587948991,67,19.91,109.69,73.29,6.85
362,Delvinë,40,AL,1587948991,81,39.95,20.1,55.99,2.75
363,High Level,75,CA,1587948991,51,58.52,-117.14,35.6,2.24
364,Sept-Îles,20,CA,1587948991,35,50.2,-66.38,39.99,9.17
365,Roald,3,NO,1587948641,75,62.58,6.13,42.01,18.34
366,Guerrero Negro,0,MX,1587948685,50,27.98,-114.06,76.37,15.61
367,Lempäälä,5,FI,1587948992,69,61.32,23.75,34.0,3.36
368,Lorengau,52,PG,1587948664,71,-2.02,147.27,85.78,7.74
369,Province of Trapani,75,IT,1587948992,87,37.83,12.67,66.0,2.24
370,Assiut,0,EG,1587948682,52,27.18,31.18,64.4,9.17
371,Peleduy,0,RU,1587948686,67,59.63,112.74,40.14,3.2
372,Tazovsky,100,RU,1587948993,96,67.47,78.7,21.61,6.04
373,Philadelphia,90,US,1587948964,87,39.95,-75.16,48.2,9.17
374,Charagua,94,BO,1587948993,50,-19.8,-63.22,74.17,4.05
375,Inírida,80,CO,1587948993,87,3.87,-67.92,77.45,1.68
376,Sinnamary,100,GF,1587948682,84,5.38,-52.95,78.89,14.61
377,Malanje,71,AO,1587948993,70,-9.54,16.34,64.02,1.7
378,Sabaudia,20,IT,1587948994,83,41.3,13.03,54.0,3.0
379,Mayaky,1,UA,1587948994,65,47.44,29.56,41.0,7.54
380,Sørland,49,NO,1587948669,77,67.67,12.69,37.17,24.9
381,Ahipara,67,NZ,1587948994,73,-35.17,173.17,65.88,7.65
382,Evensk,4,RU,1587948994,94,61.95,159.23,27.34,2.89
383,Española,1,US,1587948812,13,35.99,-106.08,72.0,13.87
384,Caucaia,75,BR,1587948995,88,-3.74,-38.65,78.8,5.82
385,Butte,1,US,1587948995,20,39.65,-121.57,87.8,4.7
386,Hualmay,73,PE,1587948995,79,-11.1,-77.61,69.85,8.1
387,Los Llanos de Aridane,45,ES,1587948698,59,28.66,-17.92,66.2,6.93
388,Havre-St-Pierre,1,CA,1587948995,55,50.23,-63.6,33.8,5.82
389,Launceston,40,AU,1587948995,67,-41.45,147.17,57.2,17.22
390,Airai,50,TL,1587948653,49,-8.93,125.41,66.79,3.51
391,Alexandria,45,EG,1587948821,72,31.22,29.96,59.0,3.36
392,Ouro Preto do Oeste,51,BR,1587948996,90,-10.75,-62.22,74.23,1.92
393,Hailar,95,CN,1587948689,31,49.2,119.7,50.97,12.91
394,Kyren,89,RU,1587948996,46,51.68,102.14,56.95,1.14
395,Ōhara,75,JP,1587948996,62,35.25,140.38,59.0,10.29
396,Oddur,63,SO,1587948996,71,4.12,43.89,76.66,13.4
397,Chimbote,45,PE,1587948997,82,-9.09,-78.58,69.48,7.81
398,Necochea,56,AR,1587948997,92,-38.55,-58.74,51.01,1.99
399,Ixtapa,5,MX,1587948699,51,20.7,-105.2,80.6,10.29
400,Green River,40,US,1587948962,27,41.53,-109.47,62.6,24.16
401,Garoua,33,CM,1587948997,50,9.3,13.4,85.32,5.88
402,Zhireken,98,RU,1587948997,41,52.82,117.31,54.39,9.64
403,Reconquista,59,AR,1587948998,82,-29.15,-59.65,74.5,10.49
404,Rio Verde de Mato Grosso,3,BR,1587948723,63,-18.92,-54.84,75.65,7.07
405,Mankono,100,CI,1587948998,66,8.06,-6.19,80.1,7.27
406,Mayumba,27,GA,1587948998,84,-3.43,10.66,77.67,3.94
407,Mahibadhoo,49,MV,1587948717,75,3.78,72.97,85.15,11.88
408,Port Pirie,18,AU,1587948998,67,-33.18,138.02,62.6,6.93
409,Aksu,11,CN,1587948999,20,41.12,80.26,61.88,1.77
410,Adrar,0,MR,1587948753,14,20.5,-10.07,80.33,10.27
411,Casma,66,CL,1587948999,77,-41.01,-73.12,59.0,14.99
412,Noumea,75,NC,1587948655,61,-22.28,166.46,80.6,13.87
413,Manono,57,CD,1587948999,70,-7.3,27.42,69.39,2.91
414,Taltal,7,CL,1587948999,71,-25.4,-70.48,64.51,3.11
415,Río Gallegos,7,AR,1587948723,74,-51.62,-69.22,35.6,3.36
416,Fethiye,77,TR,1587949000,93,36.62,29.12,50.0,4.7
417,Gorontalo,39,ID,1587949000,79,0.54,123.06,81.48,0.56
418,Nouadhibou,6,MR,1587948679,77,20.93,-17.03,64.4,17.22
419,Oranjemund,67,NA,1587949000,89,-28.55,16.43,60.85,8.39
420,Aden,20,YE,1587948944,75,12.78,45.04,84.18,10.18
421,Dwārka,16,IN,1587949001,83,22.24,68.97,80.91,11.92
422,Tocopilla,25,CL,1587949001,44,-22.09,-70.2,73.51,8.84
423,Aklavik,75,CA,1587949001,39,68.22,-135.01,28.4,8.05
424,Rincon,20,US,1587948856,33,32.3,-81.24,73.4,12.75
425,Khovd,1,MN,1587948696,18,48.01,91.64,53.56,5.64
426,Olinda,75,BR,1587948767,83,-8.01,-34.86,80.6,4.7
427,Kayerkan,40,RU,1587949001,86,69.35,87.76,26.6,13.42
428,Muros,96,ES,1587948693,85,42.78,-9.06,55.99,5.99
429,Altea,41,ES,1587949002,97,38.6,-0.05,61.0,7.27
430,Proseč,8,CZ,1587949002,72,49.81,16.12,42.01,7.0
431,Kamaishi,75,JP,1587949002,81,39.27,141.88,44.6,8.05
432,Port Hardy,90,CA,1587948672,81,50.7,-127.42,50.0,18.34
433,Chinhoyi,60,ZW,1587949002,59,-17.37,30.2,60.58,6.8
434,Stepnyak,69,KZ,1587949002,49,52.83,70.78,45.21,10.0
435,Ternate,93,ID,1587948693,76,0.8,127.4,82.99,5.19
436,Pāsighāt,85,IN,1587949003,62,28.07,95.33,68.7,3.02
437,Niksar,87,TR,1587949003,45,40.59,36.95,50.18,3.38
438,Tādepallegūdem,92,IN,1587949003,88,16.83,81.5,80.42,4.14
439,Mayo,90,US,1587948704,93,38.89,-76.51,54.0,8.05
440,Kollegāl,66,IN,1587949003,71,12.15,77.12,74.88,1.88
441,Solwezi,13,ZM,1587949003,57,-12.17,26.39,57.25,4.25
442,Kérouané,82,GN,1587949004,46,9.27,-9.02,76.21,2.98
443,Nelson Bay,90,AU,1587949004,93,-32.72,152.15,64.99,11.41
444,Anadyr,40,RU,1587948670,92,64.75,177.48,14.0,6.71
445,Buala,46,SB,1587948715,67,-8.14,159.59,85.86,4.94
446,Ikeda,40,JP,1587949004,55,34.82,135.43,62.01,6.93
447,Kununurra,0,AU,1587949004,40,-15.77,128.73,87.8,4.7
448,Katherine,0,AU,1587949004,33,-14.47,132.27,91.4,10.29
449,Bulungu,100,CD,1587949005,82,-4.55,18.6,71.19,2.08
450,Bell Ville,100,AR,1587949005,93,-32.63,-62.69,64.99,4.0
451,Sisimiut,100,GL,1587949005,86,66.94,-53.67,34.81,10.02
452,Sioux Lookout,40,CA,1587948675,24,50.1,-91.92,55.4,11.41
453,Paamiut,100,GL,1587948707,91,61.99,-49.67,33.6,10.71
454,Xiangfan,0,CN,1587949005,65,32.04,112.14,61.92,11.9
455,El Alto,82,PE,1587949005,70,-4.27,-81.21,73.06,11.86
456,Bintulu,75,MY,1587948883,94,3.17,113.03,78.8,3.36
457,Owando,100,CG,1587949006,87,-0.48,15.9,72.99,2.04
458,Benidorm,40,ES,1587949006,91,38.54,-0.13,61.0,7.14
459,Gravdal,23,NO,1587949006,81,68.12,13.5,35.92,22.1
460,Chokurdakh,98,RU,1587948681,98,70.63,147.92,29.79,12.88
461,Deputatsky,100,RU,1587948690,79,69.3,139.9,30.81,7.87
462,Banda Aceh,93,ID,1587948904,79,5.56,95.32,80.11,5.17
463,Broken Hill,35,AU,1587948727,63,-31.95,141.43,60.8,10.29
464,Sabang,96,ID,1587949007,75,5.89,95.32,82.78,7.99
465,Bolivar,31,US,1587949007,45,37.61,-93.41,66.99,1.52
466,Seymchan,13,RU,1587949007,92,62.88,152.43,30.45,7.47
467,Ca Mau,100,VN,1587948840,70,9.18,105.15,83.7,13.87
468,Chivay,78,PE,1587949008,22,-15.64,-71.6,49.75,2.24
469,Colac,68,AU,1587949008,92,-38.33,143.58,57.99,6.26
470,Safaga,0,EG,1587949008,28,26.73,33.94,69.8,9.17
471,Iralaya,9,HN,1587948680,75,15.0,-83.23,80.98,10.04
472,Tubualá,73,PA,1587949008,74,9.52,-79.03,82.4,1.12
473,La Palma,1,US,1587949008,39,33.85,-118.05,84.0,8.05
474,Vostok,17,RU,1587949009,55,46.49,135.88,37.78,3.49
475,Ürümqi,0,CN,1587949009,11,43.8,87.6,68.0,4.47
476,Qaqortoq,65,GL,1587948718,24,60.72,-46.03,46.4,43.62
477,Tiksi,86,RU,1587948698,95,71.69,128.87,22.51,21.52
478,Kingman,1,US,1587948872,10,35.19,-114.05,93.99,17.22
479,Ballina,69,AU,1587949010,69,-28.87,153.57,75.99,8.05
480,Caraballeda,40,VE,1587949010,71,10.61,-66.85,73.0,6.08
481,Talara,85,PE,1587949010,71,-4.58,-81.27,75.07,14.58
482,Eenhana,0,NA,1587949010,68,-17.47,16.33,68.0,3.36
483,Zheleznodorozhnyy,26,RU,1587949010,74,55.75,38.0,39.0,2.24
484,Carman,1,CA,1587949011,44,49.5,-98.0,60.8,16.11
485,Ust-Kuyga,98,RU,1587949011,92,70.02,135.6,34.57,11.56
486,Murdochville,0,CA,1587949011,88,48.96,-65.5,26.26,3.22
487,Chelbasskaya,80,RU,1587949011,78,45.98,39.37,49.39,11.59
488,Benguela,11,AO,1587948715,79,-12.58,13.41,75.97,3.2
489,Vila Velha,20,BR,1587949011,83,-20.33,-40.29,75.2,2.24
490,Nurota,18,UZ,1587949011,53,40.56,65.69,71.6,18.34
491,Maungatapere,34,NZ,1587949012,75,-35.75,174.2,72.0,3.0
492,Ishikawa,75,JP,1587949012,88,26.42,127.82,66.2,6.93
493,Santa Maria,20,BR,1587949012,83,-29.68,-53.81,69.8,9.17
494,Helong,5,CN,1587949012,48,42.54,129.0,44.74,10.31
495,Verkhoyansk,96,RU,1587948646,82,67.54,133.38,37.22,5.97
496,North Branch,90,US,1587949013,44,45.51,-92.98,62.01,8.05
497,Coahuayana Viejo,5,MX,1587948707,37,18.73,-103.68,84.2,11.41
498,Bowen,8,AU,1587949013,54,-20.02,148.23,82.4,17.22
499,Dhārchula,87,IN,1587948707,39,29.85,80.53,55.4,3.62
500,Morro Bay,1,US,1587949013,56,35.37,-120.85,80.01,19.46
501,Ancud,20,CL,1587948661,87,-41.87,-73.82,57.0,8.05
502,Lata,20,PT,1587949014,93,40.16,-8.33,55.4,2.24
503,Yinchuan,0,CN,1587949014,20,38.47,106.27,61.86,2.71
504,Kamyzyak,1,RU,1587949014,87,46.11,48.07,46.4,4.47
505,Erenhot,0,CN,1587949014,32,43.65,111.98,48.33,1.12
506,Kawalu,73,ID,1587949014,80,-7.38,108.21,76.28,0.89
507,Abbeville,30,FR,1587949015,83,50.1,1.83,45.0,3.13
508,Ouallam,84,NE,1587949015,27,14.32,2.09,92.43,12.3
509,Białystok,0,PL,1587949015,70,53.13,23.15,37.0,4.99
510,Codrington,99,AU,1587948668,68,-38.27,141.97,57.02,11.16
511,Alta Floresta,87,BR,1587949015,88,-9.88,-56.09,73.33,2.98
512,San Juan,61,AR,1587949015,47,-31.54,-68.54,69.39,7.94
513,Mana,100,GF,1587949016,89,5.66,-53.78,76.8,9.04
514,Port Augusta,14,AU,1587948684,67,-32.5,137.77,64.0,6.93
515,Loreto,67,MX,1587949016,26,22.27,-101.97,73.22,21.7
516,Semey,28,KZ,1587949016,70,50.41,80.23,46.4,4.47
517,Santa Inês,85,BR,1587949016,92,-3.67,-45.38,75.22,1.41
518,Kudahuvadhoo,79,MV,1587948673,75,2.67,72.89,84.97,10.04
519,Myanaung,64,MM,1587949017,62,18.28,95.32,78.4,5.03
520,Temir,100,KZ,1587949017,87,49.14,57.13,49.77,7.11
521,Bandar-e Lengeh,42,IR,1587949017,65,26.56,54.88,78.8,4.7
522,San Blas,5,MX,1587949017,42,21.52,-105.27,86.0,6.93
523,Bestöbe,61,KZ,1587949017,49,52.5,73.1,47.77,12.01
524,Atyrau,75,KZ,1587948902,81,47.12,51.88,50.0,6.71
525,Half Moon Bay,1,US,1587949018,71,37.46,-122.43,73.99,5.82
526,Urusha,99,RU,1587949018,55,54.05,122.9,46.31,10.67
527,Amga,84,RU,1587949018,78,60.9,131.96,37.89,6.04
528,Kaeo,20,NZ,1587948645,70,-35.1,173.78,72.0,7.0
529,Kavieng,70,PG,1587948653,77,-2.57,150.8,83.91,12.64
530,Zyryanovsk,100,KZ,1587949018,60,49.74,84.27,56.59,2.42
531,Águas Formosas,21,BR,1587949019,84,-17.08,-40.94,66.15,3.49
532,Valparaíso,75,CL,1587949019,87,-33.04,-71.63,60.8,4.7
533,Osoyoos,90,CA,1587948847,31,49.03,-119.45,64.4,10.29
534,Vilcún,40,CL,1587949019,76,-38.65,-72.23,57.2,19.46
535,Businga,100,CD,1587949019,87,3.33,20.88,69.42,6.29
536,Krasne,72,UA,1587948965,75,49.91,24.61,42.8,4.76
537,Volksrust,44,ZA,1587949020,58,-27.37,29.88,49.73,4.25
538,Tual,81,ID,1587948685,77,-5.67,132.75,83.86,16.4
539,Berlevåg,100,NO,1587948706,96,70.86,29.09,31.8,18.28
540,Kelowna,1,CA,1587948785,44,49.88,-119.49,57.99,6.93
541,Back Mountain,90,US,1587948898,86,41.34,-76.0,41.0,5.82
542,Olafsvik,78,IS,1587948711,80,64.89,-23.71,43.59,6.02
543,Katsuura,75,JP,1587949021,71,35.13,140.3,64.0,8.05
544,Nyurba,19,RU,1587949021,81,63.28,118.33,34.41,10.8
545,Alyangula,6,AU,1587949021,55,-13.85,136.42,87.8,6.93
546,Izumo,20,JP,1587949021,87,35.37,132.77,53.6,5.82
547,Yarmouth,90,US,1587948846,93,41.71,-70.23,48.0,17.22
548,Luganville,90,VU,1587949021,94,-15.53,167.17,77.0,10.78
549,Aykhal,90,RU,1587949022,68,66.0,111.5,26.6,4.47
550,Souillac,22,MU,1587948691,91,-20.52,57.52,73.99,1.01
551,Mizdah,2,LY,1587949022,39,31.45,12.98,68.7,6.46
552,St. George's,20,GD,1587949022,78,12.06,-61.75,80.6,16.11
553,Dunedin,85,NZ,1587948652,84,-45.87,170.5,55.0,1.01
554,Bahía Honda,98,CU,1587949022,76,22.9,-83.16,81.32,5.77
555,Nabire,84,ID,1587949022,81,-3.37,135.48,79.79,2.57
556,Guozhen,0,CN,1587949023,16,34.37,107.36,69.48,5.23
557,Nioro,69,GM,[phone],28,13.35,-15.75,83.16,10.16
558,Mobile,20,US,[phone],33,30.78,-88.2,71.6,10.29
559,Andijan,2,UZ,1587949023,72,40.78,72.34,59.0,4.47
560,Manokwari,80,ID,1587949023,64,-0.87,134.08,85.62,1.88
561,Okha,86,RU,1587948982,96,53.57,142.95,30.34,10.04
562,Kayes,93,ML,1587949023,32,14.0,-11.0,98.6,4.7
563,Butembo,65,CD,1587949024,64,0.15,29.28,58.28,3.31
564,Bismarck,75,US,1587949024,24,46.81,-100.78,71.6,19.46
565,Burley,1,US,1587949024,30,42.54,-113.79,69.8,10.29
566,Richards Bay,94,ZA,1587949024,75,-28.78,32.04,68.32,11.3
567,Joshīmath,84,IN,1587949024,26,30.57,79.57,48.15,4.03
568,Marawi,75,PH,1587948652,79,8.0,124.29,82.99,5.01
569,Rikitea,4,PF,1587948645,76,-23.12,-134.97,75.51,14.7
