,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
570,Mataura,96,NZ,1587948640,77,-46.19,168.86,55.99,11.99
571,Iqaluit,90,CA,1587948662,73,63.75,-68.51,23.0,13.87
572,Atuona,11,PF,1587948641,74,-9.8,-139.03,82.49,16.78
573,Smithers,90,CA,1587948656,61,54.78,-127.17,46.4,10.29
574,Quatre Cocos,5,MU,1587948933,91,-20.21,57.76,73.99,1.01
575,Mar del Plata,40,AR,1587948524,77,-38.0,-57.56,61.0,11.41
576,Lavrentiya,100,RU,1587948717,91,65.58,-171.0,24.82,5.68
577,Hobyo,46,SO,1587948724,75,5.35,48.53,84.09,12.37
578,La Ronge,75,CA,1587948721,69,55.1,-105.28,39.2,25.28
579,Westport,90,US,1587948495,87,41.14,-73.36,45.0,18.34
580,Burē,96,ET,1587948934,41,10.7,37.07,61.29,4.27
581,Yellowknife,75,CA,1587948448,31,62.46,-114.35,21.2,2.24
582,Busselton,2,AU,1587948467,70,-33.65,115.33,57.99,4.29
583,Russell,1,US,1587948934,30,32.35,-85.2,69.8,13.87
584,Qaanaaq,100,GL,1587948634,79,77.48,-69.36,36.52,13.96
585,Trairi,96,BR,1587948934,83,-3.28,-39.27,79.29,8.41
586,Rosário Oeste,41,BR,1587948935,79,-14.84,-56.43,76.39,3.2
587,Cape Town,40,ZA,1587948594,77,-33.93,18.42,64.99,24.16
588,Volot,75,RU,1587948935,89,57.93,30.7,32.32,3.71
589,Ormož,62,SI,1587948935,81,46.41,16.15,48.2,2.24
590,Carnarvon,86,AU,1587948660,60,-24.87,113.63,77.29,14.14
591,East London,74,ZA,1587948658,75,-33.02,27.91,65.52,5.7
592,Haines Junction,75,CA,1587948935,61,60.75,-137.51,34.92,2.04
593,Hamilton,1,US,1587948714,66,39.18,-84.53,53.6,6.93
594,Hobart,75,AU,1587948630,48,-42.88,147.33,62.6,16.11
595,Klaksvík,98,FO,1587948662,69,62.23,-6.59,39.2,10.29
596,Tilichiki,0,RU,1587948721,92,60.47,166.1,25.56,3.89
597,Jatai,0,BR,1587948850,72,-17.88,-51.71,65.57,6.38
598,Hermanus,100,ZA,1587948648,79,-34.42,19.23,63.0,14.0
599,San Patricio,5,MX,1587948671,74,19.22,-104.7,86.0,3.78
600,Aras,75,ES,1587948937,93,42.56,-2.36,55.4,1.12
601,Tuktoyaktuk,90,CA,1587948669,73,69.45,-133.04,21.2,10.29
602,Severnoye,0,RU,1587948937,64,56.35,78.36,45.55,4.09
603,Vaini,90,TO,1587948643,88,-21.2,-175.2,75.2,11.41
604,Takoradze,97,GH,1587948937,80,4.88,-1.76,78.57,6.67
605,Wajima,40,JP,1587948938,53,37.4,136.9,51.8,4.7
606,Ilulissat,93,GL,1587948650,41,69.22,-51.1,42.8,18.34
607,Mahébourg,12,MU,1587948678,91,-20.41,57.7,73.99,1.01
608,Saskylakh,99,RU,1587948653,95,71.92,114.08,18.03,11.5
609,Provideniya,65,RU,1587948664,79,64.38,-173.3,23.0,4.47
610,Lebu,94,CL,1587948645,90,-37.62,-73.65,56.48,15.5
611,Kikugawa,75,JP,1587948939,33,34.76,138.09,64.0,12.75
612,Ushuaia,54,AR,1587948448,69,-54.8,-68.3,39.2,4.7
613,Punta Arenas,64,CL,1587948644,71,-53.15,-70.92,35.6,4.7
614,Chapleau,5,CA,1587948939,35,47.84,-83.4,42.8,9.17
615,Castro,0,BR,1587948642,49,-24.79,-50.01,61.79,3.94
616,Hong Kong,20,HK,1587948670,73,22.29,114.16,75.99,4.7
617,Foki,94,RU,1587948939,77,56.69,54.35,44.02,5.84
618,Merauke,91,ID,1587948940,83,-8.47,140.33,82.6,11.36
619,Pavlohrad,90,UA,1587948940,81,48.52,35.87,42.8,20.13
620,Pisco,1,PE,1587948940,77,-13.7,-76.22,68.0,20.8
621,Orsk,90,RU,1587948940,100,51.2,58.57,44.6,6.71
622,Rocha,34,UY,1587948940,86,-34.48,-54.33,58.42,8.21
623,Lagunas,56,PE,1587948940,90,-5.23,-75.68,75.74,2.73
624,Avarua,60,CK,1587948482,74,-21.21,-159.78,82.4,5.82
625,Vokhma,1,RU,1587948941,94,58.93,46.76,27.86,0.92
626,Hilo,1,US,1587948647,58,19.73,-155.09,82.4,9.17
627,Chui,75,UY,1587948649,72,-33.7,-53.46,65.03,14.45
628,Te Anau,82,NZ,1587948682,67,-45.42,167.72,55.6,6.8
629,Kapaa,20,US,1587948644,65,22.08,-159.32,80.6,12.75
630,Baldone,40,LV,1587948942,85,56.74,24.39,37.4,3.36
631,Port Alfred,79,ZA,1587948643,85,-33.59,26.89,66.0,8.99
632,Khatanga,84,RU,1587948679,96,71.97,102.5,20.25,11.41
633,Butaritari,69,KI,1587948642,79,3.07,172.79,82.85,21.47
634,Zhangaözen,17,KZ,1587948943,73,43.3,52.8,52.72,11.59
635,College,1,US,1587948943,20,64.86,-147.8,46.0,3.36
636,Constantine,75,DZ,1587948943,87,36.37,6.61,57.2,0.94
637,Port Elizabeth,20,ZA,1587948480,82,-33.92,25.57,64.4,26.4
638,Zonguldak,42,TR,1587948943,65,41.25,31.83,47.75,4.29
639,Hithadhoo,81,MV,1587948657,77,-0.6,73.08,84.54,9.84
640,Yulara,52,AU,1587948687,56,-25.24,130.99,71.6,18.34
641,Zella-Mehlis,6,DE,1587948944,61,50.65,10.65,48.99,10.29
642,Kodinsk,0,RU,1587948944,50,58.69,99.18,47.82,2.73
643,Mossamedes,0,AO,1587948719,64,-15.2,12.15,72.1,7.76
644,Lagoa,96,PT,1587948730,62,39.05,-27.98,57.07,8.63
645,Bluff,94,NZ,1587948653,77,-46.6,168.33,55.99,11.99
646,Nikolskoye,40,RU,1587948673,80,59.7,30.79,36.0,2.24
647,Riachão das Neves,0,BR,1587948682,74,-11.75,-44.91,69.3,3.74
648,Ponta do Sol,20,PT,1587948675,87,32.67,-17.1,60.8,5.82
649,Sitka,90,US,1587948714,61,57.05,-135.33,48.2,21.92
650,Tasiilaq,100,GL,1587948655,74,65.61,-37.64,33.8,27.51
651,Umluj,0,SA,1587948945,51,25.02,37.27,70.05,8.7
652,Massaguet,100,TD,1587948945,33,12.48,15.44,87.8,4.7
653,Buraidah,0,SA,1587948722,43,26.33,43.98,69.8,10.29
654,Jamestown,90,US,1587948665,100,42.1,-79.24,39.99,10.29
655,Norman Wells,40,CA,1587948646,91,65.28,-126.83,32.0,20.8
656,Korla,0,CN,1587948946,18,41.76,86.15,62.46,3.6
657,Katobu,31,ID,1587948946,78,-4.94,122.53,81.07,1.48
658,Labuhan,94,ID,1587948946,81,-6.88,112.21,80.38,5.26
659,Longyearbyen,0,SJ,1587948646,72,78.22,15.64,14.0,2.24
660,Baharly,100,TM,1587948947,53,38.44,57.43,69.85,9.84
661,Arraial do Cabo,0,BR,1587948636,75,-22.97,-42.03,75.33,11.65
662,Kroya,30,ID,1587948687,82,-7.63,109.25,80.46,4.92
663,Jasper,20,US,1587948944,39,37.2,-94.35,66.99,4.63
664,Constitución,100,CL,1587948678,84,-35.33,-72.42,58.37,9.42
665,Moose Factory,1,CA,1587948947,73,51.26,-80.61,26.6,9.17
666,Rio Grande,100,BR,1587948948,84,-32.03,-52.1,68.0,4.0
667,Nanortalik,66,GL,1587948714,85,60.14,-45.24,35.02,24.74
668,Bredasdorp,100,ZA,1587948671,87,-34.53,20.04,60.8,16.11
669,Huanren,1,CN,1587948948,43,41.26,125.37,49.41,0.96
670,Farnes,95,NO,1587948948,70,61.32,7.8,32.34,3.65
671,Torbay,20,CA,1587948645,55,47.67,-52.73,39.0,12.75
672,Ciudad Gustavo Díaz Ordaz,1,MX,1587948948,31,26.23,-98.58,87.8,14.99
673,Vagay,31,RU,1587948686,59,57.94,69.02,44.87,6.76
674,Faya,10,SA,1587948949,77,18.39,42.45,62.6,4.7
675,Ribeira Grande,100,PT,1587948672,62,38.52,-28.7,57.15,4.29
676,Pacific Grove,1,US,1587948709,45,36.62,-121.92,69.01,13.87
677,Meulaboh,99,ID,1587948707,82,4.14,96.13,78.96,4.16
678,New Norfolk,35,AU,1587948645,47,-42.78,147.06,61.0,11.01
679,Aksarayskiy,9,RU,1587948950,87,46.79,48.01,46.4,4.47
680,Beringovskiy,11,RU,1587948652,93,63.05,179.32,22.84,9.15
681,Methóni,95,GR,1587948950,87,36.82,21.7,57.99,4.7
682,Puerto Ayora,20,EC,1587948668,69,-0.74,-90.35,82.4,13.87
683,Sheridan,75,US,1587948928,28,44.83,-106.92,69.8,8.05
684,Albany,90,US,1587948644,80,42.6,-73.97,41.0,13.87
685,Kütahya,71,TR,1587948951,65,39.42,29.98,44.6,8.05
686,Fortuna,20,US,1587948683,51,40.6,-124.16,64.0,6.93
687,Glace Bay,75,CA,1587948951,64,46.2,-59.96,39.0,9.17
688,Barentu,1,ER,1587948951,47,15.11,37.59,73.8,2.8
689,São João da Barra,1,BR,1587948709,79,-21.64,-41.05,73.42,6.96
690,Saint-Philippe,75,RE,1587948667,73,-21.36,55.77,75.2,5.82
691,Avera,1,US,1587948695,48,33.19,-82.53,62.6,17.22
692,Dikson,79,RU,1587948643,96,73.51,80.55,18.03,9.51
693,Vanavara,60,RU,1587948952,56,60.34,102.28,43.34,8.68
694,Itarema,91,BR,1587948659,87,-2.92,-39.92,77.18,5.79
695,Nuevo Progreso,22,MX,1587948952,69,23.17,-97.95,79.0,8.01
696,Djougou,96,BJ,1587948952,88,9.71,1.67,75.2,2.24
697,Kushmurun,100,KZ,1587948952,51,52.45,64.63,51.87,10.38
698,Janakkala,18,FI,1587948952,93,60.9,24.6,34.0,5.3
699,Bay Roberts,3,CA,1587948953,59,47.6,-53.26,37.99,1.01
700,Springbok,61,ZA,1587948953,50,-29.66,17.89,60.24,3.91
701,Gaoual,85,GN,1587948953,41,11.75,-13.2,84.47,5.93
702,Pedernales,8,DO,1587948953,68,18.04,-71.74,79.56,9.89
703,Concordia,41,AR,1587948953,78,-31.39,-58.02,71.01,11.01
704,Muisne,73,EC,1587948654,84,0.6,-80.03,77.59,7.14
705,Bellavista,38,PE,1587948913,78,-7.06,-76.59,74.84,1.21
706,Lopătari,59,RO,1587948954,75,45.48,26.58,41.0,21.0
707,Taos,1,US,1587948954,11,36.41,-105.57,71.6,21.92
708,Severo-Kuril'sk,100,RU,1587948683,94,50.68,156.12,33.19,12.35
709,Belaya Gora,1,RU,1587948954,97,68.53,146.42,31.17,7.94
710,Seoul,40,KR,1587948797,58,37.57,126.98,57.2,5.21
711,Northam,76,GB,1587948954,93,51.03,-4.22,48.0,1.01
712,Vysokogornyy,96,RU,1587948955,70,50.12,139.15,32.81,3.6
713,Boone,1,US,1587948930,39,39.03,-92.33,66.0,3.36
714,Nome,1,US,1587948659,64,64.5,-165.41,33.8,8.05
715,Yara,16,CU,1587948955,71,20.28,-76.95,79.88,5.46
716,Irituia,100,BR,1587948725,94,-1.77,-47.44,75.18,3.83
717,Tuatapere,88,NZ,1587948704,77,-46.13,167.68,55.99,11.99
718,Moranbah,1,AU,1587948956,40,-22.0,148.05,77.23,16.62
719,Touros,40,BR,1587948654,94,-5.2,-35.46,77.0,3.36
720,Atambua,65,ID,1587948672,68,-9.11,124.89,78.19,2.62
721,Myitkyina,100,MM,1587948956,81,25.38,97.4,68.11,1.99
722,Port Blair,97,IN,1587948730,73,11.67,92.75,84.49,4.5
723,Flinders,31,AU,1587948956,64,-34.58,150.86,72.0,1.99
724,Daru,49,PG,1587948694,84,-9.08,143.21,82.26,11.74
725,Kaseda-shirakame,75,JP,1587948957,67,31.42,130.32,62.6,3.36
726,Silver City,1,US,1587948957,9,32.77,-108.28,84.2,9.17
727,Spassk-Ryazanskiy,99,RU,1587948957,99,54.41,40.38,37.99,3.0
728,Kumul,0,CN,1587948957,13,42.8,93.45,67.75,7.52
729,Provincie Utrecht,11,NL,1587948811,36,52.0,5.25,45.0,3.6
730,Point Pedro,88,LK,1587948957,80,9.82,80.23,83.44,10.6
731,Kaitangata,99,NZ,1587948658,68,-46.28,169.85,55.0,4.0
732,Upernavik,94,GL,1587948660,96,72.79,-56.15,30.02,5.08
733,Acapulco de Juárez,20,MX,1587948958,69,16.86,-99.89,82.4,4.7
734,Kropotkin,71,RU,1587948958,68,45.44,40.58,49.17,15.75
735,Beipiao,34,CN,1587948958,34,41.79,120.78,54.16,5.95
736,Saint-Pierre,75,RE,1587948664,73,-21.34,55.48,75.2,5.82
737,Scarborough,76,GB,1587948958,90,54.28,-0.4,48.99,11.81
738,Asău,81,RO,1587948959,74,46.43,26.4,37.99,1.9
739,Belmonte,40,BR,1587948959,78,-15.86,-38.88,73.4,4.7
740,Sebina,9,BW,1587948959,59,-20.87,27.25,61.72,13.33
741,Geraldton,100,AU,1587948648,60,-28.77,114.6,68.0,10.29
742,Bathsheba,40,BB,1587948959,69,13.22,-59.52,80.6,19.46
743,Saint Paul Harbor,75,US,1587948661,43,57.79,-152.41,51.8,11.41
744,Talas,10,TR,1587948960,69,38.69,35.55,33.8,5.82
745,Grindavik,20,IS,1587948686,80,63.84,-22.43,41.0,2.24
746,Sharan,95,RU,1587948960,59,54.82,54.0,45.81,4.72
747,Matagami,1,CA,1587948960,35,49.75,-77.63,39.2,6.93
748,Antofagasta,90,CL,1587948960,77,-23.65,-70.4,64.4,8.05
749,Cidreira,92,BR,1587948692,86,-30.18,-50.21,69.73,13.94
750,Cherskiy,83,RU,1587948641,97,68.75,161.3,30.36,16.22
751,Tarko-Sale,100,RU,1587948961,92,64.92,77.78,32.0,14.41
752,Laguna,1,US,1587948961,34,38.42,-121.42,82.99,13.87
753,Vao,81,NC,1587948678,73,-22.67,167.48,73.98,19.75
754,Coquimbo,34,CL,1587948961,87,-29.95,-71.34,59.0,3.36
755,Copiapó,2,CL,1587948941,72,-27.37,-70.33,60.8,8.05
756,Koslan,12,RU,1587948962,96,63.46,48.9,27.48,4.09
757,Isetskoye,56,RU,1587948962,58,56.49,65.32,46.31,7.43
758,Terrace Bay,0,CA,1587948962,74,48.78,-87.1,38.89,2.66
759,Barrow,90,US,1587948673,78,71.29,-156.79,15.8,17.22
760,Qasigiannguit,99,GL,1587948962,41,68.82,-51.19,42.8,18.34
761,Talnakh,40,RU,1587948702,86,69.49,88.4,26.6,13.42
762,Vanimo,100,PG,1587948723,77,-2.67,141.3,83.66,5.82
763,Begunitsy,40,RU,1587948963,80,59.59,29.32,35.6,2.24
764,Abalak,28,RU,1587948963,59,58.13,68.59,44.55,7.81
765,Martapura,44,ID,1587948963,87,-3.42,114.85,78.51,2.19
766,Shelburne,1,CA,1587948963,39,44.08,-80.2,50.0,12.75
767,Cabo San Lucas,5,MX,1587948699,21,22.89,-109.91,91.4,11.41
768,Fort Saint James,100,CA,1587948963,41,54.43,-124.25,48.09,8.41
769,Husavik,0,IS,1587948701,77,66.04,-17.34,32.0,2.24
770,Taree,75,AU,1587948964,64,-31.9,152.47,69.8,5.82
771,Umm Hājar,55,TD,1587948964,11,13.3,19.7,84.07,8.68
772,Shīeli,18,KZ,1587948964,50,44.17,66.75,71.62,12.55
773,Bonthe,92,SL,1587948964,84,7.53,-12.51,80.08,6.53
774,Esperance,17,AU,1587948673,76,-33.87,121.9,57.2,12.75
775,Zadar,0,HR,1587948965,100,44.12,15.24,46.4,3.36
776,Bima,88,ID,1587948965,77,-8.47,118.72,80.8,2.93
777,George Town,20,MY,1587948653,88,5.41,100.34,78.8,3.36
778,Alma,20,CA,1587948965,44,48.55,-71.65,39.2,6.93
779,Ucluelet,90,CA,1587948773,87,48.93,-125.55,50.0,16.11
780,Novy Urengoy,100,RU,1587948965,98,66.08,76.63,28.17,10.6
781,Marrakesh,60,MA,1587948820,72,31.63,-8.01,59.0,6.93
782,Huilong,0,CN,1587948937,65,31.81,121.66,62.01,4.0
783,Bambous Virieux,8,MU,1587948651,91,-20.34,57.76,73.99,1.01
784,Saldanha,100,ZA,1587948726,77,-33.01,17.94,64.4,19.46
785,Srikakulam,97,IN,1587948966,84,18.3,83.9,79.45,7.18
786,Lüderitz,0,NA,1587948966,93,-26.65,15.16,59.0,13.87
787,Shimoda,75,JP,1587948689,72,34.67,138.95,66.0,10.29
788,Boysun,0,UZ,1587948967,34,38.21,67.2,59.88,3.09
789,Maitum,75,PH,1587948967,66,6.04,124.5,84.2,4.7
790,Bantou,99,CN,1587948967,51,26.22,117.49,69.85,1.07
791,Kovdor,77,RU,1587948967,96,67.57,30.48,22.82,5.82
792,Thinadhoo,66,MV,1587948967,76,0.53,72.93,84.92,10.36
793,Okhotsk,0,RU,1587948643,74,59.38,143.3,37.63,5.46
794,Clyde River,90,CA,1587948661,79,70.47,-68.59,23.0,12.75
795,Laramie,75,US,1587948729,40,41.31,-105.59,53.6,31.09
796,Along,84,IN,1587948968,61,28.17,94.77,63.97,4.0
797,Port-Cartier,20,CA,1587948968,35,50.03,-66.87,39.99,9.17
798,Peniche,14,PT,1587948968,89,39.36,-9.38,54.0,4.41
799,Taseyevo,2,RU,1587948754,58,57.22,94.9,47.44,0.74
800,Algiers,20,DZ,1587948968,93,36.75,3.04,55.4,5.08
801,Batagay-Alyta,77,RU,1587948690,73,67.8,130.41,31.62,12.5
802,Namatanai,85,PG,1587948690,72,-3.67,152.43,83.88,8.19
803,Shingū,40,JP,1587948675,63,33.73,135.98,60.8,10.29
804,Vila Franca do Campo,20,PT,1587948656,66,37.72,-25.43,55.4,5.82
805,Mugango,90,TZ,1587948969,60,-1.68,33.7,69.15,4.76
806,Kytmanovo,100,RU,1587948969,52,53.46,85.45,46.53,4.72
807,Porto-Novo,20,BJ,1587948969,88,6.5,2.6,78.8,2.24
808,Bethel,90,US,1587948650,93,41.37,-73.41,44.01,9.17
809,Sunagawa,75,JP,1587948970,59,43.49,141.91,46.4,3.36
810,Ledyard Center,90,US,1587948970,93,41.44,-72.01,44.6,17.22
811,Atbasar,99,KZ,1587948970,60,51.8,68.33,48.96,11.16
812,Goya,94,AR,1587948970,86,-29.14,-59.26,74.12,8.75
813,Thompson,90,CA,1587948648,87,55.74,-97.86,44.6,6.93
814,Hofn,56,IS,1587948705,82,64.25,-15.21,34.79,4.76
815,Prince Rupert,90,CA,1587948970,71,54.32,-130.32,44.6,21.92
816,Karangampel,97,ID,1587948971,79,-6.46,108.45,81.63,5.39
817,Cayenne,90,GF,1587948666,100,4.93,-52.33,77.0,8.99
818,Rozivka,8,UA,1587948971,74,46.94,35.77,43.61,12.17
819,Luanda,40,AO,1587948971,83,-8.84,13.23,77.0,6.93
820,Durant,1,US,1587948815,46,33.99,-96.37,72.0,6.93
821,Billings Metropolitan Area,40,US,1587948908,14,45.78,-108.5,71.01,17.22
822,Kiryat Gat,16,IL,1587948423,76,31.61,34.76,57.0,1.86
823,Poiana Teiului,97,RO,1587948972,39,47.1,25.97,43.0,0.4
824,Corning,90,US,1587948740,100,42.14,-77.05,37.4,8.05
825,Sibu,75,MY,1587948665,94,2.3,111.82,77.0,3.36
826,Chālūs,90,IR,1587948972,100,36.66,51.42,55.4,5.95
827,Flagstaff,1,US,1587948770,13,35.2,-111.65,72.0,19.46
828,Quelimane,0,MZ,1587948904,88,-17.88,36.89,71.31,4.43
829,Grand Gaube,0,MU,1587948645,91,-20.01,57.66,73.99,1.01
830,Barra Patuca,23,HN,1587948973,75,15.8,-84.28,82.49,15.43
831,Bodmin,67,GB,1587948854,93,50.47,-4.72,48.2,1.12
832,Lufilufi,75,WS,1587948973,84,-13.87,-171.6,86.0,9.17
833,Le Port,20,RE,1587948729,83,-20.94,55.29,73.4,5.82
834,Marsá Maţrūḩ,57,EG,1587948974,67,31.35,27.25,60.8,6.93
835,Beihai,82,CN,1587948974,68,21.48,109.1,70.97,11.32
836,Fairbanks,1,US,1587948692,24,64.84,-147.72,46.0,4.7
837,Ozinki,29,RU,1587948974,78,51.18,49.68,45.81,2.98
838,Brae,88,GB,1587948974,80,60.4,-1.35,41.0,11.41
839,Ust-Tsilma,90,RU,1587948974,97,65.44,52.15,28.69,3.04
840,Tigil',19,RU,1587948975,89,57.8,158.67,32.79,6.46
841,Hirara,75,JP,1587948975,83,24.8,125.28,73.4,10.29
842,Opuwo,22,NA,1587948975,41,-18.06,13.84,63.05,3.36
843,Hambantota,40,LK,1587948700,100,6.12,81.12,77.0,9.35
844,Catuday,62,PH,1587948975,75,16.29,119.81,82.09,6.08
845,Pemangkat,99,ID,1587948728,83,1.17,108.97,78.57,3.62
846,Imbituba,59,BR,1587948976,73,-28.24,-48.67,73.4,2.24
847,Yershichi,14,RU,1587948976,80,53.67,32.75,34.61,5.91
848,Pevek,85,RU,1587948652,94,69.7,170.31,19.4,12.21
849,Saint-Michel-des-Saints,100,CA,1587948976,3,46.68,-73.92,44.01,1.99
850,Bengkulu,100,ID,1587948666,84,-3.8,102.27,77.36,5.61
851,Alofi,49,NU,1587948707,70,-19.06,-169.92,86.0,9.17
852,Mehamn,100,NO,1587948976,97,71.04,27.85,29.73,18.79
853,San Bartolomé de Tirajana,20,ES,1587948977,68,27.92,-15.57,64.4,4.7
